# ═══════════════════════════════════════════════════════════
# 我的清单 · 2026-08-17 周一收盘后
# ★以后买卖只改这个文件★
# ═══════════════════════════════════════════════════════════
#
# 【8/17 一笔成交】买 日联科技 200股 @145.667 → 29,133元（AI推荐）
# 【当前】总资产19.45万 / 本金20万 = -2.75% ★记账以来最好★
# ⚠️ 仓位93.5%，系统建议70-80% → 超了13个点，明天优先减不加
#
# ★★★2026-08-17 用户更正的卖出哲学（写在最前面）★★★
#   『不是说一到10%就叫我减半，20%就让我全卖掉。』
#   『万一你抓到一只实力非常不错的股票，赚50%甚至翻倍都是很轻松的，
#     那我岂不是白买？』
#   ★『你有把握我卖掉以后，马上给我抓回一只这么厉害的股票吗？』★
#   『我让你做的是【分析市场】，是你【嗅到了危险的气息】才让我去卖。
#     如果形势一片大好，为什么不继续持有？』
#   → +10%是【及格线】不是【卖出线】
#   → 卖出只看四条：①驱动链断了 ②板块见顶 ③个股利空 ④回撤≥5点
#

# ────────── 账户 ──────────
账户 | 本金   | 20.00
账户 | 总资产 | 19.45
账户 | 现金   | 1.27

# ────────── 持仓 7 只（ST海华用户自定不计） ──────────
持仓 | 688525 | 佰维存储   | 243.848 | 5.14 | 219.5 | 半导体       | 存储涨价链   | 2026-08-12 | B | 12周(存储涨价至2027) | ①SK海力士/三星扩产落空 ②DDR5价格转跌 ③半导体板块连3天资金流出 ★科创板20cm｜8/14减持计划【届满】0.50%属利空出尽
持仓 | 688531 | 日联科技   | 145.667 | 2.94 | 131.1 | 专用设备     | 半导体设备链 | 2026-08-17 | B | 12周(先进封装扩产)   | ①封测厂扩产放缓 ②X射线检测订单下滑 ③专用设备连3天资金流出 ★AI推荐·超大单+4452万/主力5日+3.02亿/机构7席/中报净利+54.63%
持仓 | 002837 | 英维克     | 55.048  | 2.35 | 49.50 | 专用设备     | AI散热链     | 2026-08-11 | B | 12周(AI数据中心建设) | ①北美云厂capex指引下调 ②液冷渗透率证伪 ③专用设备连3天资金流出 ★8/17机构:液冷2026渗透率53%
持仓 | 300037 | 新宙邦     | 66.981  | 2.09 | 60.60 | 电子化学品   | 半导体材料链 | 2026-08-12 | B | 12周(材料涨价至2027) | ①氟化液订单落空 ②电子级材料涨价证伪 ③电子化学品连3天资金流出
持仓 | 300475 | 香农芯创   | 163.462 | 1.72 | 147.1 | 半导体       | 存储涨价链   | 2026-08-13 | B | 12周(存储涨价至2027) | ①SK海力士/长鑫扩产落空 ②DDR5价格转跌 ③半导体连3天资金流出 ★创业板20cm
持仓 | 603078 | 江化微     | 36.092  | 1.53 | 32.60 | 电子化学品   | 半导体材料链 | 2026-08-11 | B | 12周(材料涨价至2027) | ①台塑/胜一撤回电子级氢氟酸涨价 ②G5级验证失败 ③电子化学品连3天资金流出
持仓 | 002364 | 中恒电气   | 41.513  | 1.37 | 38.00 | 其他电源设备 | AI供电链     | 2026-08-11 | B | 12周(数据中心配电)   | ①苏州AI算力EPC订单生变 ②数据中心投资放缓 ③电源设备连3天资金流出 ⚠️8/17盘中曾达+16.73%回撤6.93点·铁律S已触发·且当天跑输板块

# ────────── 用户自定，AI不介入 ──────────
# 持仓 | 002018 | ST海华 | 3.648 | 1.05 | 0 | 综合 | 用户自定

# ═══════════════════════════════════════════════════════════
# ★★★AI推荐台账（推了就记，不管用户买没买）★★★
#   用户2026-08-17：『你选出来我有没有买你都要记录在案，
#     因为只要你推荐了，就是你做出的选择，必须记下来用来改进』
#   ★只记买了的 = 执行台账；记全部 = 选股能力台账
#     只记买了的话，我推十只你买两只，剩下八只就永远查不到
# ═══════════════════════════════════════════════════════════
# 日期      标的         推荐价    8/17价   收益      用户买了吗   判定
# 08-11  英维克(002837)   55.048   58.69   +6.62%   ✅买了      ✅在途
# 08-11  中恒电气(002364) 41.513   45.58   +9.80%   ✅买了      ✅在途(铁律S已触发)
# 08-11  江化微(603078)   36.092   38.20   +5.84%   ✅买了      ✅在途
# 08-12  佰维存储(688525) 243.848  256.78  +5.30%   ✅买了      ✅在途
# 08-12  新宙邦(300037)   66.981   69.67   +4.01%   ✅买了      ✅在途
# 08-13  香农芯创(300475) 163.462  171.99  +5.22%   ✅买了      ✅在途
# 08-15  天孚通信(300394) 267.71   286.56  +7.04%   ❌没买      ✅★我推对了★
# 08-16  瑞芯微(603893)   203.99   211.51  +3.69%   ❌我否决    🔴★我否决错了★
#        └ 否决理由：主力3日-5.4亿、大宗35次全折价
#          教训：用短期资金流否决中期逻辑，与8/12紫光同一个错
# 08-17  日联科技(688531) 142.80   147.06  +0.96%   ✅买了      ✅在途
#
# ★★已平仓（历史）★★
# 08-14  中贝通信(603220) 18.396 → 20.39  +10.84%  ★首笔达标胜利★
# 08-14  黄金ETF(159934)  9.120  → 9.312  +2.26%   +529元
# 08-12  紫光股份(000938) 34.681 → 36.62  +5.59%   +2,194元 ⚠️但AI劝清仓后它两天+8.1%
# 08-12  电池ETF汇(159755) 0.820 → 0.890  +8.54%   +1,947元
# 08-12  博迁新材(605376) 165.223→170.30  +3.07%   +494元
# ═══════════════════════════════════════════════════════════

# ────────── 重点观察（推过但没买/已卖，继续跟踪验证） ──────────
观察 | 300394 | 天孚通信   | 0 | 0 | 0 | 通信设备   | CPO光模块链
观察 | 603893 | 瑞芯微     | 0 | 0 | 0 | 半导体     | 存储涨价链
观察 | 000938 | 紫光股份   | 0 | 0 | 0 | 计算机设备 | AI算力链
观察 | 603220 | 中贝通信   | 0 | 0 | 0 | 通信服务   | AI算力链
观察 | 000066 | 中国长城   | 0 | 0 | 0 | 计算机设备 | AI算力链

# ────────── 候选池 ──────────
# ★存储链（8/17半导体资金+322.38亿全场第一，推演23.0分验证4条）
候选 | 001309 | 德明利     | 0 | 0 | 0 | 半导体     | 存储涨价链
候选 | 603986 | 兆易创新   | 0 | 0 | 0 | 半导体     | 存储涨价链
候选 | 688107 | 安路科技   | 0 | 0 | 0 | 半导体     | 存储涨价链
候选 | 300806 | 斯迪克     | 0 | 0 | 0 | 其他电子   | 先进封装链
# ★CPO/光模块链（8/17太辰光+20%涨停、仕佳光子+13.67%、有研新材+10%涨停）
候选 | 300308 | 中际旭创   | 0 | 0 | 0 | 通信设备   | CPO光模块链
候选 | 300570 | 太辰光     | 0 | 0 | 0 | 通信设备   | CPO光模块链
候选 | 603297 | 永新光学   | 0 | 0 | 0 | 光学光电子 | CPO光模块链
候选 | 002428 | 云南锗业   | 0 | 0 | 0 | 小金属     | CPO上游InP衬底
候选 | 600206 | 有研新材   | 0 | 0 | 0 | 有色金属   | CPO上游InP衬底
候选 | 688498 | 源杰科技   | 0 | 0 | 0 | 光学光电子 | CPO上游光芯片
候选 | 688313 | 仕佳光子   | 0 | 0 | 0 | 通信设备   | CPO上游光芯片
候选 | 688048 | 长光华芯   | 0 | 0 | 0 | 光学光电子 | CPO上游光芯片
候选 | 688702 | 盛科通信   | 0 | 0 | 0 | 半导体     | 以太网交换芯片
# ★元件/MLCC链
候选 | 002859 | 洁美科技   | 0 | 0 | 0 | 元件       | MLCC涨价链
候选 | 000636 | 风华高科   | 0 | 0 | 0 | 元件       | MLCC涨价链
# ★半导体材料 / AI散热供电
候选 | 300390 | 天华新能   | 0 | 0 | 0 | 电子化学品 | 半导体材料链
候选 | 301018 | 申菱环境   | 0 | 0 | 0 | 通用设备   | AI散热链
候选 | 300811 | 铂科新材   | 0 | 0 | 0 | 金属新材料 | AI供电链
# ★事件驱动（8/17高争民爆无偿划转公告当天仅+0.07%，A类仓位≤6%）
候选 | 002827 | 高争民爆   | 0 | 0 | 0 | 化学制品   | 事件驱动
候选 | 002683 | 广东宏大   | 0 | 0 | 0 | 化学制品   | 事件驱动
